# Robots.txt for Quran Voice
# Allow all search engines to index the site

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://quranvoice.com/sitemap.xml

# Crawl-delay (optional, in seconds)
Crawl-delay: 1

# Specific directories
Allow: /assets/
Allow: /index.html
Allow: /quran.html
Allow: /prayer.html
Allow: /map.html
Allow: /about.html

# Disallow any backend or private files (if any exist in future)
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
